Type,Key,Value
STRING,STRINGS.COMMAND.PING.SUCCESS,(Manic cackling.)
STRING,STRINGS.COMMAND.PING.PENDING,Checking...
STRING,STRINGS.COMMAND.SESSION-FINISH.VALIDATION.NO-ONGOING-RP,There is no ongoing RP session in <#{0}>!
STRING,STRINGS.COMMAND.SESSION-FINISH.SUCCESS.POST-NOT-DELETED,I couldn't delete the session post from <#{0}> but the session is still finished! Please check if the session message was removed.
STRING,STRINGS.COMMAND.SESSION-FINISH.SUCCESS.POST-DELETED,The session in <#{0}> is now finished!
STRING,STRINGS.COMMAND.SESSION-NEXT.VALIDATION.NO-ONGOING-RP,There is no ongoing RP session in <#{0}>!
STRING,STRINGS.COMMAND.SESSION-NEXT.VALIDATION.NOT-USERS-TURN,It is currently <@{0}>'s turn! Only they are allowed to advance their turn.
STRING,STRINGS.COMMAND.SESSION-NEXT.VALIDATION.NO-ONGOING-RP-IN-CURRENT-CHANNEL,There is no ongoing RP session in this channel! Please use this command in the RP channel or supply it when using the command.
STRING,STRINGS.COMMAND.SESSION-NEXT.ERROR.SESSION-POST-UPDATE-FAILED,"Uh-oh, I couldn't manage to update the session post in <#{0}!"
STRING,STRINGS.COMMAND.SESSION-NEXT.SUCCESS,I notified the next user!
STRING,STRINGS.COMMAND.SESSION-NEXT.NOTIFICATION-TITLE,It's your turn!
STRING,STRINGS.COMMAND.SESSION-START.VALIDATION.INVALID-RP-CHANNEL,<#{0}> is not a channel you can start a session in! Please pick a valid RP channel.
STRING,STRINGS.COMMAND.SESSION-START.VALIDATION.CHANNEL-ALREADY-USED,There is already a RP session running <#{0}>!
STRING,STRINGS.COMMAND.SESSION-START.VALIDATION.CHARACTER-NAME-NOT-PROVIDED,Please provide a character name for every user you've mentioned!
STRING,STRINGS.COMMAND.SESSION-START.VALIDATION.USER-NOT-PROVIDED,Please provide a user for every character name you've given!
STRING,STRINGS.COMMAND.SESSION-START.VALIDATION.DUPLICATE-CHARACTER-NAME,You can't start an RP that has the same character twice!
STRING,STRINGS.COMMAND.SESSION-START.ERROR.PARSE-SESSION-FAILED,"Uh-oh, something went wrong while I was trying to process your inputs!"
STRING,STRINGS.COMMAND.SESSION-START.ERROR.SAVE-TO-SESSION-CHANNEL-FAILED,"Uh-oh, something went wrong while I was trying to post the session!"
STRING,STRINGS.COMMAND.SESSION-START.ERROR.COULD-NOT-INITIALIZE-CHANNEL,I can't post the session in <#{0}> because there are messages in it that aren't from me!
STRING,STRINGS.COMMAND.SESSION-START.INITIALIZE.EMBED-TITLE,Ongoing RP Sessions
STRING,STRINGS.COMMAND.SESSION-START.INITIALIZE.EMBED-DESCRIPTION,You can find all currently running RPs here - including their turn order.\n\nA ➡️ shows you whose turn it is.\nA ⌛ shows you who is currently on a hiatus.
STRING,STRINGS.COMMAND.SESSION-START.INITIALIZE.EMBED-FOOTER,(Manic cackling.)
STRING,STRINGS.COMMAND.SESSION-START.ERROR.INITIALIZE-FAILED,"Uh-oh, I ran into some trouble while trying to initialize the sessions channel!"
